,Date,Open,Close,High,Low
88,2015-08-15,0.008152,0.007963,0.008403,0.00759
89,2015-08-16,0.007963,0.008154,0.008215,0.007614
90,2015-08-17,0.008154,0.007947,0.008087,0.007673
91,2015-08-18,0.007947,0.007524,0.008529,0.007246
92,2015-08-19,0.007524,0.007774,0.007817,0.007415
93,2015-08-20,0.007774,0.007758,0.00796,0.007553
94,2015-08-21,0.007758,0.007595,0.007729,0.007582
95,2015-08-22,0.007595,0.007376,0.007505,0.007306
96,2015-08-23,0.007376,0.007129,0.00721,0.006863
97,2015-08-24,0.007129,0.007129,0.007718,0.006984
98,2015-08-25,0.007129,0.007269,0.007692,0.007091
99,2015-08-26,0.007269,0.007303,0.007417,0.007181
100,2015-08-27,0.007303,0.007461,0.007758,0.007412
101,2015-08-28,0.007461,0.007659,0.00773,0.007086
102,2015-08-29,0.007659,0.007763,0.007932,0.007617
103,2015-08-30,0.007763,0.00763,0.008029,0.007343
104,2015-08-31,0.00763,0.007779,0.007969,0.00752
105,2015-09-01,0.007779,0.007547,0.007895,0.007529
106,2015-09-02,0.007547,0.007514,0.007691,0.007442
107,2015-09-03,0.007514,0.007594,0.007865,0.007386
108,2015-09-04,0.007594,0.007452,0.008003,0.007419
109,2015-09-05,0.007452,0.007743,0.007839,0.007551
110,2015-09-06,0.007743,0.007664,0.00782,0.007573
111,2015-09-07,0.007664,0.007754,0.0081,0.007662
112,2015-09-08,0.007754,0.00749,0.007602,0.007376
113,2015-09-09,0.00749,0.007542,0.0077,0.007426
114,2015-09-10,0.0077,0.0079,0.0079,0.0077
115,2015-09-11,0.0079,0.00755,0.0079,0.00755
116,2015-09-12,0.007544,0.007573,0.007601,0.007302
117,2015-09-13,0.007573,0.007261,0.007824,0.007205
118,2015-09-14,0.007261,0.007416,0.007802,0.0072
119,2015-09-15,0.007416,0.007189,0.007544,0.007187
120,2015-09-16,0.007189,0.007282,0.007424,0.007261
121,2015-09-17,0.007282,0.007356,0.007505,0.007252
122,2015-09-18,0.007356,0.007278,0.007432,0.007067
123,2015-09-19,0.0077,0.0072,0.0077,0.0072
124,2015-09-20,0.0075,0.0076,0.0077,0.0075
125,2015-09-21,0.00715,0.007027,0.00736,0.007015
126,2015-09-22,0.007027,0.00651,0.007177,0.006402
127,2015-09-23,0.0068,0.0067,0.0068,0.0067
128,2015-09-24,0.006529,0.006658,0.006769,0.006513
129,2015-09-25,0.00661,0.006596,0.00661,0.006596
130,2015-09-26,0.00642,0.006415,0.006531,0.006305
131,2015-09-27,0.006415,0.006008,0.006705,0.005974
132,2015-09-28,0.0059,0.005526,0.006498,0.005526
133,2015-09-29,0.005172,0.005615,0.005773,0.004964
134,2015-09-30,0.005615,0.005395,0.005696,0.005263
135,2015-10-01,0.005395,0.005809,0.005937,0.005305
136,2015-10-02,0.005809,0.00527,0.005941,0.00527
137,2015-10-03,0.00527,0.005043,0.005432,0.004893
138,2015-10-04,0.005043,0.004885,0.005363,0.004808
139,2015-10-05,0.004885,0.005422,0.005715,0.004997
140,2015-10-06,0.00559,0.0055,0.0058,0.0055
141,2015-10-07,0.00511,0.004842,0.005162,0.004675
142,2015-10-08,0.0051,0.0055,0.00825,0.005
143,2015-10-09,0.005025,0.005008,0.005125,0.004917
144,2015-10-10,0.005008,0.005183,0.005275,0.00498
145,2015-10-11,0.005183,0.005258,0.005479,0.005062
146,2015-10-12,0.0055,0.0054,0.0056,0.0054
147,2015-10-13,0.005244,0.005312,0.005491,0.005185
148,2015-10-14,0.005312,0.005341,0.00546,0.005224
149,2015-10-15,0.005341,0.005313,0.005575,0.005192
150,2015-10-16,0.005412,0.005051,0.0056,0.005051
151,2015-10-17,0.005098,0.004961,0.00516,0.004715
152,2015-10-18,0.005027,0.005081,0.005527,0.005027
153,2015-10-19,0.005026,0.004645,0.005139,0.004559
154,2015-10-20,0.0048,0.0046,0.0048,0.0046
155,2015-10-21,0.0046,0.004492,0.0055,0.004492
156,2015-10-22,0.004764,0.004569,0.004899,0.00455
157,2015-10-23,0.004569,0.004642,0.004804,0.004631
158,2015-10-24,0.004642,0.004499,0.004764,0.004352
159,2015-10-25,0.004492,0.0051,0.0051,0.004492
160,2015-10-26,0.004554,0.004614,0.004871,0.004494
161,2015-10-27,0.004794,0.004445,0.004794,0.004445
162,2015-10-28,0.004445,0.004003,0.0055,0.004003
163,2015-10-29,0.004626,0.005249,0.00525,0.004626
164,2015-10-30,0.005249,0.005033,0.005249,0.005033
165,2015-10-31,0.004622,0.004844,0.005035,0.004702
166,2015-11-01,0.00475,0.0045,0.004905,0.0045
167,2015-11-02,0.00505,0.0051,0.00525,0.00505
168,2015-11-03,0.0048,0.0045,0.005527,0.0044
169,2015-11-04,0.0045,0.0041,0.0055,0.0041
170,2015-11-05,0.004278,0.004415,0.004578,0.004204
171,2015-11-06,0.004,0.00445,0.00445,0.004
172,2015-11-07,0.00445,0.004,0.0045,0.004
173,2015-11-08,0.004537,0.004449,0.004707,0.004407
174,2015-11-09,0.00435,0.00435,0.00435,0.00435
175,2015-11-10,0.004,0.0047,0.0047,0.004
176,2015-11-11,0.0047,0.005,0.005,0.0047
177,2015-11-12,0.00436,0.00434,0.004469,0.00429
178,2015-11-13,0.0048,0.0048,0.0048,0.0048
179,2015-11-14,0.004315,0.004172,0.004498,0.004139
180,2015-11-15,0.004172,0.004308,0.00432,0.004134
181,2015-11-16,0.0044,0.0044,0.0044,0.0044
182,2015-11-17,0.0043,0.0041,0.004397,0.0041
183,2015-11-18,0.004223,0.004173,0.004231,0.00403
184,2015-11-19,0.004173,0.004203,0.004457,0.004104
185,2015-11-20,0.004267,0.004058,0.004273,0.004058
186,2015-11-21,0.004298,0.004327,0.004327,0.004298
187,2015-11-22,0.00425,0.004397,0.004397,0.004238
188,2015-11-23,0.004242,0.004263,0.004301,0.004059
189,2015-11-24,0.004263,0.004294,0.004385,0.004212
190,2015-11-25,0.0042,0.004066,0.00437,0.004066
191,2015-11-26,0.004188,0.004192,0.004314,0.00416
192,2015-11-27,0.004,0.004,0.004,0.004
193,2015-11-28,0.004306,0.004291,0.004487,0.004183
194,2015-11-29,0.004,0.004,0.004395,0.004
195,2015-11-30,0.0039,0.00402,0.004104,0.0039
196,2015-12-01,0.00402,0.00415,0.00415,0.0038
197,2015-12-02,0.00415,0.0041,0.00425,0.004
198,2015-12-03,0.004101,0.004799,0.004799,0.004101
199,2015-12-04,0.004799,0.00425,0.004799,0.00425
200,2015-12-05,0.00425,0.00475,0.004799,0.00425
201,2015-12-06,0.00475,0.0045,0.004951,0.0045
202,2015-12-07,0.0045,0.00624,0.00624,0.0045
203,2015-12-08,0.00624,0.00735,0.00825,0.005831
204,2015-12-09,0.00735,0.006498,0.009998,0.0045
205,2015-12-10,0.006498,0.006,0.007,0.006
206,2015-12-11,0.006997,0.006131,0.006997,0.006088
207,2015-12-12,0.008222,0.008546,0.009076,0.008163
208,2015-12-13,0.0059,0.0058,0.006997,0.0058
209,2015-12-14,0.0058,0.00475,0.0061,0.00475
210,2015-12-15,0.00425,0.006,0.006,0.00425
211,2015-12-16,0.0058,0.0056,0.0058,0.0056
212,2015-12-17,0.00559,0.0054,0.00559,0.0049
213,2015-12-18,0.006225,0.00612,0.006448,0.006102
214,2015-12-19,0.005,0.0049,0.005,0.0049
215,2015-12-20,0.005,0.005108,0.005108,0.0048
216,2015-12-21,0.005108,0.0056,0.0056,0.004716
217,2015-12-22,0.005194,0.0056,0.0056,0.005041
218,2015-12-23,0.005858,0.005957,0.006142,0.005857
219,2015-12-24,0.00588,0.006694,0.006694,0.00588
220,2015-12-25,0.0057,0.0058,0.0058,0.005
221,2015-12-26,0.006106,0.006378,0.006517,0.006074
222,2015-12-27,0.0051,0.0049,0.0051,0.0049
223,2015-12-28,0.00628,0.006043,0.006574,0.005986
224,2015-12-29,0.005255,0.00535,0.00535,0.005162
225,2015-12-30,0.00535,0.005205,0.00535,0.0051
226,2015-12-31,0.005916,0.005894,0.006032,0.005885
227,2016-01-01,0.005132,0.005125,0.005132,0.005
228,2016-01-02,0.006102,0.005922,0.006107,0.005922
229,2016-01-03,0.005922,0.005962,0.006092,0.005915
230,2016-01-04,0.005962,0.006015,0.00608,0.00586
231,2016-01-05,0.005,0.005,0.0055,0.005
232,2016-01-06,0.005,0.005,0.00564,0.005
233,2016-01-07,0.005,0.005,0.0056,0.005
234,2016-01-08,0.005819,0.00594,0.006474,0.005806
235,2016-01-09,0.00594,0.005921,0.006059,0.005872
236,2016-01-10,0.005921,0.005874,0.005964,0.005807
237,2016-01-11,0.005874,0.005812,0.005955,0.005732
238,2016-01-12,0.005812,0.005726,0.005882,0.005592
239,2016-01-13,0.00505,0.00479,0.00505,0.00401
240,2016-01-14,0.00479,0.00505,0.00505,0.00479
241,2016-01-15,0.005134,0.004892,0.005134,0.004653
242,2016-01-16,0.004892,0.004917,0.004917,0.004889
243,2016-01-17,0.00527,0.005232,0.005505,0.005182
244,2016-01-18,0.00511,0.005245,0.00528,0.00511
245,2016-01-19,0.005245,0.005433,0.005433,0.005245
246,2016-01-20,0.005433,0.005241,0.005616,0.005241
247,2016-01-21,0.005241,0.005231,0.005241,0.00499
248,2016-01-22,0.005231,0.00512,0.005233,0.00512
249,2016-01-23,0.00512,0.005122,0.005197,0.00499
250,2016-01-24,0.005122,0.0051,0.005122,0.0051
251,2016-01-25,0.0051,0.005653,0.005653,0.005
252,2016-01-26,0.005653,0.006511,0.006952,0.005653
253,2016-01-27,0.006511,0.005795,0.006847,0.005766
254,2016-01-28,0.005795,0.00692,0.00785,0.005795
255,2016-01-29,0.00692,0.00633,0.00785,0.006205
256,2016-01-30,0.00633,0.006154,0.0066,0.005784
257,2016-01-31,0.006154,0.006697,0.006697,0.0053
258,2016-02-01,0.006697,0.006989,0.006989,0.006472
259,2016-02-02,0.006989,0.006623,0.006989,0.006623
260,2016-02-03,0.006838,0.006879,0.007254,0.006743
261,2016-02-04,0.006633,0.0079,0.0079,0.006586
262,2016-02-05,0.0079,0.008,0.008,0.0079
263,2016-02-06,0.008,0.007644,0.009086,0.007644
264,2016-02-07,0.008122,0.008122,0.008122,0.008122
265,2016-02-08,0.008122,0.007361,0.1,0.007361
266,2016-02-09,0.007361,0.007388,0.008191,0.007361
267,2016-02-10,0.007388,0.008191,0.008191,0.007359
268,2016-02-11,0.008191,0.00794,0.008204,0.006386
269,2016-02-12,0.00794,0.00844,0.00845,0.00766
270,2016-02-13,0.00844,0.00821,0.008991,0.008202
271,2016-02-14,0.00821,0.00835,0.0088,0.00821
272,2016-02-15,0.00835,0.00811,0.00875,0.00811
273,2016-02-16,0.00811,0.007456,0.008635,0.007327
274,2016-02-17,0.007456,0.00844,0.00844,0.007421
275,2016-02-18,0.00844,0.008479,0.008482,0.00773
276,2016-02-19,0.008479,0.007896,0.008479,0.007896
277,2016-02-20,0.007896,0.008312,0.0084,0.007896
278,2016-02-21,0.008312,0.00831,0.008312,0.00765
279,2016-02-22,0.00831,0.00815,0.00831,0.00815
280,2016-02-23,0.00815,0.00785,0.00815,0.00785
281,2016-02-24,0.00785,0.008234,0.008234,0.007549
282,2016-02-25,0.008234,0.008225,0.008234,0.00798
283,2016-02-26,0.008225,0.0078,0.008225,0.0078
284,2016-02-27,0.007906,0.007793,0.008031,0.007676
285,2016-02-28,0.008155,0.0081,0.008155,0.007601
286,2016-02-29,0.0081,0.008278,0.00828,0.0078
287,2016-03-01,0.008278,0.008094,0.008278,0.007827
288,2016-03-02,0.008094,0.007902,0.00822,0.00782
289,2016-03-03,0.007902,0.007938,0.008457,0.0079
290,2016-03-04,0.007938,0.007342,0.008446,0.007342
291,2016-03-05,0.007342,0.00755,0.008085,0.007162
292,2016-03-06,0.00755,0.007672,0.007943,0.00755
293,2016-03-07,0.007672,0.0078,0.007959,0.007645
294,2016-03-08,0.0078,0.0081,0.008479,0.007654
295,2016-03-09,0.0081,0.008201,0.008633,0.007997
296,2016-03-10,0.008201,0.009218,0.009694,0.008201
297,2016-03-11,0.009218,0.00814,0.009218,0.0081
298,2016-03-12,0.00814,0.008182,0.008891,0.008103
299,2016-03-13,0.008182,0.0083,0.008871,0.0081
300,2016-03-14,0.0083,0.00787,0.008375,0.007201
301,2016-03-15,0.00787,0.008193,0.008355,0.00787
302,2016-03-16,0.008193,0.0081,0.008419,0.0079
303,2016-03-17,0.0081,0.008282,0.008416,0.0079
304,2016-03-18,0.008282,0.00782,0.008282,0.00782
305,2016-03-19,0.00782,0.00778,0.008128,0.00778
306,2016-03-20,0.00778,0.00792,0.008128,0.00778
307,2016-03-21,0.00792,0.007915,0.00813,0.007905
308,2016-03-22,0.007915,0.008381,0.008511,0.007915
309,2016-03-23,0.008381,0.008421,0.008445,0.008065
310,2016-03-24,0.008421,0.008212,0.008421,0.008
311,2016-03-25,0.008212,0.008128,0.008212,0.008004
312,2016-03-26,0.008128,0.007863,0.008128,0.007863
313,2016-03-27,0.007863,0.007329,0.008122,0.00715
314,2016-03-28,0.007329,0.0075,0.007851,0.0072
315,2016-03-29,0.0075,0.007105,0.007849,0.006901
316,2016-03-30,0.007359,0.007395,0.007579,0.007359
317,2016-03-31,0.007311,0.0075,0.0075,0.007071
318,2016-04-01,0.0075,0.00757,0.00757,0.007222
319,2016-04-02,0.00757,0.007478,0.007595,0.00735
320,2016-04-03,0.007478,0.0074,0.007595,0.0074
321,2016-04-04,0.0074,0.007301,0.007474,0.0073
322,2016-04-05,0.007301,0.007304,0.007397,0.007153
323,2016-04-06,0.007304,0.006828,0.007304,0.00671
324,2016-04-07,0.006828,0.006541,0.00687,0.006541
325,2016-04-08,0.006541,0.006222,0.00686,0.006
326,2016-04-09,0.006222,0.0061,0.006249,0.00568
327,2016-04-10,0.0061,0.00623,0.006493,0.005856
328,2016-04-11,0.00623,0.005995,0.006366,0.005701
329,2016-04-12,0.005995,0.005943,0.005995,0.00557
330,2016-04-13,0.005943,0.006367,0.006367,0.005573
331,2016-04-14,0.006367,0.006544,0.006544,0.006089
332,2016-04-15,0.006544,0.006549,0.006549,0.0065
333,2016-04-16,0.006549,0.006635,0.006635,0.006184
334,2016-04-17,0.006635,0.006711,0.007195,0.00644
335,2016-04-18,0.006711,0.007038,0.007213,0.006711
336,2016-04-19,0.007038,0.006951,0.007562,0.006869
337,2016-04-20,0.006951,0.0073,0.00776,0.006951
338,2016-04-21,0.0073,0.007357,0.007489,0.006932
339,2016-04-22,0.007357,0.007357,0.007473,0.007357
340,2016-04-23,0.007357,0.007225,0.007469,0.007037
341,2016-04-24,0.007225,0.007274,0.007428,0.007196
342,2016-04-25,0.007274,0.00693,0.007274,0.00693
343,2016-04-26,0.00693,0.006614,0.006998,0.006614
344,2016-04-27,0.006614,0.006735,0.006735,0.006424
345,2016-04-28,0.006735,0.006858,0.006858,0.006683
346,2016-04-29,0.006802,0.006746,0.006871,0.006499
347,2016-04-30,0.006746,0.00672,0.006955,0.006698
348,2016-05-01,0.006583,0.006686,0.00672,0.00647
349,2016-05-02,0.006686,0.006455,0.006687,0.006455
350,2016-05-03,0.006455,0.006262,0.006587,0.006161
351,2016-05-04,0.006262,0.006116,0.006262,0.006105
352,2016-05-05,0.006116,0.006302,0.00653,0.006116
353,2016-05-06,0.006302,0.006344,0.00653,0.006302
354,2016-05-07,0.006344,0.006303,0.006524,0.006303
355,2016-05-08,0.006303,0.0064,0.006406,0.006303
356,2016-05-09,0.0064,0.006295,0.0064,0.00621
357,2016-05-10,0.006295,0.006089,0.006295,0.006089
358,2016-05-11,0.006089,0.006125,0.006231,0.006036
359,2016-05-12,0.006125,0.006101,0.006198,0.006
360,2016-05-13,0.00591,0.006049,0.006049,0.00571
361,2016-05-14,0.006049,0.006091,0.006091,0.005821
362,2016-05-15,0.006091,0.006091,0.006091,0.006091
363,2016-05-16,0.006091,0.005991,0.006099,0.0058
364,2016-05-17,0.005991,0.005764,0.006088,0.005764
365,2016-05-18,0.005764,0.006185,0.006188,0.005764
366,2016-05-19,0.006185,0.006095,0.006186,0.005749
367,2016-05-20,0.006095,0.00595,0.006095,0.005724
368,2016-05-21,0.00595,0.00594,0.00595,0.0057
369,2016-05-22,0.00594,0.005751,0.00595,0.005676
370,2016-05-23,0.005751,0.0058,0.00594,0.005751
371,2016-05-24,0.0058,0.00555,0.005896,0.00555
372,2016-05-25,0.00555,0.0057,0.0057,0.00543
373,2016-05-26,0.0057,0.00549,0.0058,0.00549
374,2016-05-27,0.00549,0.004853,0.005595,0.004853
375,2016-05-28,0.004853,0.005613,0.006198,0.00485
376,2016-05-29,0.005613,0.005799,0.005799,0.005406
377,2016-05-30,0.005799,0.00557,0.005799,0.00557
378,2016-05-31,0.00557,0.00579,0.00579,0.0055
379,2016-06-01,0.00579,0.005774,0.005818,0.00562
380,2016-06-02,0.005774,0.005849,0.005858,0.00565
381,2016-06-03,0.005849,0.005895,0.00594,0.0057
382,2016-06-04,0.005895,0.005799,0.005895,0.005513
383,2016-06-05,0.005799,0.005898,0.0059,0.0056
384,2016-06-06,0.005898,0.00578,0.005898,0.0056
385,2016-06-07,0.00578,0.005738,0.0058,0.005575
386,2016-06-08,0.005738,0.005672,0.005789,0.005671
387,2016-06-09,0.005672,0.00569,0.005728,0.005614
388,2016-06-10,0.005739,0.00569,0.005779,0.00569
389,2016-06-11,0.00569,0.005599,0.005779,0.005426
390,2016-06-12,0.005599,0.005814,0.005814,0.005467
391,2016-06-13,0.005814,0.0073,0.02,0.00557
392,2016-06-14,0.0073,0.0066,0.008,0.0065
393,2016-06-15,0.0066,0.006587,0.006942,0.006303
394,2016-06-16,0.006587,0.006649,0.007,0.00625
395,2016-06-17,0.006649,0.006507,0.006845,0.00622
396,2016-06-18,0.006507,0.007238,0.0083,0.006351
397,2016-06-19,0.007238,0.00649,0.007238,0.0064
398,2016-06-20,0.00649,0.005804,0.006587,0.005803
399,2016-06-21,0.005804,0.0068,0.009991,0.005781
400,2016-06-22,0.0068,0.006295,0.007137,0.006092
401,2016-06-23,0.006295,0.00665,0.006724,0.006249
402,2016-06-24,0.00665,0.006479,0.00665,0.006314
403,2016-06-25,0.006479,0.0065,0.00658,0.0063
404,2016-06-26,0.0065,0.0063,0.00665,0.0063
405,2016-06-27,0.0063,0.007246,0.0075,0.006263
406,2016-06-28,0.007246,0.006957,0.007246,0.00638
407,2016-06-29,0.006957,0.0066,0.006957,0.0065
408,2016-06-30,0.0066,0.00678,0.0072,0.006506
409,2016-07-01,0.00678,0.00661,0.007142,0.006484
410,2016-07-02,0.00661,0.006789,0.00704,0.00655
411,2016-07-03,0.006789,0.006554,0.00692,0.00611
412,2016-07-04,0.006554,0.006432,0.006818,0.006432
413,2016-07-05,0.006432,0.00652,0.006765,0.00632
414,2016-07-06,0.00652,0.00661,0.00661,0.00612
415,2016-07-07,0.00661,0.006706,0.006706,0.006204
416,2016-07-08,0.006706,0.006549,0.006706,0.006162
417,2016-07-09,0.006549,0.00644,0.006576,0.006251
418,2016-07-10,0.00644,0.00624,0.006551,0.00624
419,2016-07-11,0.00624,0.006496,0.00655,0.0062
420,2016-07-12,0.006496,0.0065,0.0065,0.00625
421,2016-07-13,0.0065,0.006458,0.0065,0.006312
422,2016-07-14,0.006458,0.006531,0.006538,0.006356
423,2016-07-15,0.006531,0.006707,0.006825,0.006506
424,2016-07-16,0.006707,0.006732,0.006881,0.006479
425,2016-07-17,0.006732,0.0065,0.006734,0.0065
426,2016-07-18,0.0065,0.006443,0.006606,0.006419
427,2016-07-19,0.006443,0.0064,0.006539,0.006277
428,2016-07-20,0.0064,0.006492,0.006492,0.0064
429,2016-07-21,0.006492,0.006242,0.006528,0.00622
430,2016-07-22,0.006242,0.0064,0.006419,0.0062
431,2016-07-23,0.0064,0.006286,0.0065,0.0061
432,2016-07-24,0.006286,0.006243,0.0063,0.006055
433,2016-07-25,0.006243,0.005795,0.0065,0.005751
434,2016-07-26,0.005795,0.005952,0.006111,0.005776
435,2016-07-27,0.005952,0.006008,0.00615,0.005801
436,2016-07-28,0.006008,0.0062,0.0062,0.0058
437,2016-07-29,0.0062,0.0062,0.0062,0.005913
438,2016-07-30,0.0062,0.006,0.0062,0.0058
439,2016-07-31,0.006,0.005742,0.006,0.005742
440,2016-08-01,0.005742,0.005695,0.00595,0.0048
441,2016-08-02,0.005695,0.00562,0.00585,0.005092
442,2016-08-03,0.00562,0.006117,0.00645,0.005318
443,2016-08-04,0.006117,0.0059,0.006117,0.00575
444,2016-08-05,0.0059,0.0063,0.006881,0.0059
445,2016-08-06,0.0063,0.0062,0.006503,0.00605
446,2016-08-07,0.0062,0.006,0.006405,0.006
447,2016-08-08,0.006,0.00625,0.006561,0.00593
448,2016-08-09,0.00625,0.00624,0.0065,0.00614
449,2016-08-10,0.00624,0.006106,0.0063,0.0061
450,2016-08-11,0.006106,0.00605,0.0063,0.00604
451,2016-08-12,0.00605,0.00618,0.006226,0.006
452,2016-08-13,0.00618,0.005944,0.00624,0.005
453,2016-08-14,0.005944,0.0062,0.0062,0.005852
454,2016-08-15,0.0062,0.00615,0.006328,0.005806
455,2016-08-16,0.00615,0.0061,0.006211,0.005948
456,2016-08-17,0.0061,0.005907,0.00615,0.005906
457,2016-08-18,0.005907,0.006065,0.006438,0.005907
458,2016-08-19,0.006065,0.006204,0.006237,0.00605
459,2016-08-20,0.006204,0.00604,0.006204,0.005907
460,2016-08-21,0.00604,0.005652,0.006126,0.005619
461,2016-08-22,0.005652,0.00575,0.006126,0.005652
462,2016-08-23,0.00575,0.006149,0.006172,0.00575
463,2016-08-24,0.006149,0.0062,0.00625,0.00595
464,2016-08-25,0.0062,0.005908,0.0062,0.0059
465,2016-08-26,0.005908,0.0059,0.00609,0.0059
466,2016-08-27,0.0059,0.006057,0.00617,0.00585
467,2016-08-28,0.006057,0.0065,0.0065,0.00585
468,2016-08-29,0.0065,0.006,0.0067,0.0059
469,2016-08-30,0.006,0.006,0.0061,0.005895
470,2016-08-31,0.006,0.005948,0.00603,0.005901
471,2016-09-01,0.005948,0.006023,0.00605,0.005901
472,2016-09-02,0.006023,0.00603,0.006242,0.00585
473,2016-09-03,0.00603,0.005947,0.006158,0.00585
474,2016-09-04,0.005947,0.005926,0.006083,0.00585
475,2016-09-05,0.005926,0.005965,0.006051,0.005867
476,2016-09-06,0.005965,0.005883,0.005991,0.005855
477,2016-09-07,0.005883,0.00594,0.0061,0.005855
478,2016-09-08,0.00594,0.00603,0.00603,0.00585
479,2016-09-09,0.00603,0.005917,0.00603,0.005853
480,2016-09-10,0.005917,0.005825,0.00599,0.00581
481,2016-09-11,0.005825,0.005899,0.0061,0.005794
482,2016-09-12,0.005899,0.005917,0.006035,0.005825
483,2016-09-13,0.005917,0.006058,0.006479,0.00591
